Name,VowelDur,ClosureDur,F1offset,F1steady,F2offset,F2steady,F3offset,F3steady,F4offset,F4steady,F5offset,F5steady,f0offset,f0steady,f0TransitionDur,F1TransitionDur,OtherFsTransitionDur,F1Closure,f0Closure,ClosureVoicingDur
owtf1,0.205,0.09301999999999999,343.9037822301861,413.60624770760063,800,1150,1750,2400,3300,3300,3850,3850,186.72202553434414,185.07477148768925,0.055,0.055,0.04,150,90,0.010929999999999995
owtm1,0.205,0.09357999999999997,326.7741973426401,445.58276013145604,800,1150,1750,2400,3300,3300,3850,3850,104.47536728900046,111.31407897408235,0.055,0.055,0.04,150,90,0
owtm1,0.205,0.08404999999999999,289.52340372991404,446.37330277136635,800,1150,1750,2400,3300,3300,3850,3850,105.29354115858179,110.75976165363394,0.055,0.055,0.04,150,90,0.020189999999999986
owtm1,0.205,0.07872000000000001,309.871229443021,452.62963409627616,800,1150,1750,2400,3300,3300,3850,3850,101.01071880666872,106.54527695185237,0.055,0.055,0.04,150,90,0.031200000000000006
owtm2,0.205,0.10829999999999998,329.77696265814416,455.09079233100573,800,1150,1750,2400,3300,3300,3850,3850,107.70511304326848,104.18362128331887,0.055,0.055,0.04,150,90,0.033030000000000004
owtm2,0.205,0.11015,328.46989055408227,448.6484220744994,800,1150,1750,2400,3300,3300,3850,3850,96.49943086516035,109.3168300507483,0.055,0.055,0.04,150,90,0.02010999999999999
owtm2,0.205,0.09585000000000002,320.2813669361381,465.1274669141821,800,1150,1750,2400,3300,3300,3850,3850,101.52414194919656,103.43292222368392,0.055,0.055,0.04,150,90,0.03125
uwkf1,0.205,0.10406999999999997,349.24281643657645,378.752418159316,800,1150,1750,2400,3300,3300,3850,3850,183.5377239633396,191.6328293005812,0.055,0.055,0.04,150,90,0.016600000000000004
uwkf1,0.205,0.09521000000000002,351.2602938396138,375.3947941772635,800,1150,1750,2400,3300,3300,3850,3850,194.20656447626584,201.4695932471558,0.055,0.055,0.04,150,90,0.010940000000000005
uwkf1,0.205,0.08191999999999999,312.45446649150784,365.746606243995,800,1150,1750,2400,3300,3300,3850,3850,182.9501268588095,195.87689891925677,0.055,0.055,0.04,150,90,0.011140000000000011
uwkm1,0.205,0.10349,202.5428342307959,268.268863310176,800,1150,1750,2400,3300,3300,3850,3850,95.57444417431377,106.37158041581807,0.055,0.055,0.04,150,90,0.037720000000000004
uwkm1,0.205,0.09136999999999998,243.12480821898558,303.0971225680557,800,1150,1750,2400,3300,3300,3850,3850,104.05251866823772,112.08310342245271,0.055,0.055,0.04,150,90,0.038349999999999995
uwkm1,0.205,0.08672999999999997,293.4927371722385,285.54842523212653,800,1150,1750,2400,3300,3300,3850,3850,97.4388787389756,104.9166626611952,0.055,0.055,0.04,150,90,0.04654999999999998
uwkm2,0.205,0.10374,241.08514232487946,288.487411740475,800,1150,1750,2400,3300,3300,3850,3850,98.14430174308949,107.37362047647657,0.055,0.055,0.04,150,90,0.02012
uwkm2,0.205,0.11730000000000002,194.59997295301082,315.9825374166942,800,1150,1750,2400,3300,3300,3850,3850,104.29234299664046,109.5335067373501,0.055,0.055,0.04,150,90,0.01916000000000001
uwkm2,0.205,0.16063000000000005,266.34466114307133,293.31932232353495,800,1150,1750,2400,3300,3300,3850,3850,92.72327902683412,104.04025121401973,0.055,0.055,0.04,150,90,0.06939000000000001
uwpf1,0.205,0.09097,307.2738525694054,348.0385132255663,800,1150,1750,2400,3300,3300,3850,3850,183.3431647318488,189.80398105350872,0.055,0.055,0.04,150,90,0.01838999999999999
uwpf1,0.205,0.08976,337.09910152114753,375.53522634930374,800,1150,1750,2400,3300,3300,3850,3850,187.12720470884943,198.4123874291531,0.055,0.055,0.04,150,90,0.015110000000000012
uwpf1,0.205,0.07218,326.17292769128505,355.1601566484132,800,1150,1750,2400,3300,3300,3850,3850,183.3641416296148,189.2190092812119,0.055,0.055,0.04,150,90,0.012229999999999991
uwpm1,0.205,0.13935000000000003,218.4828271118301,308.3671333046416,800,1150,1750,2400,3300,3300,3850,3850,105.33688775158706,120.82307895419193,0.055,0.055,0.04,150,90,0.020479999999999998
uwpm1,0.205,0.14479999999999998,255.1577924109758,313.1088581185495,800,1150,1750,2400,3300,3300,3850,3850,107.34110046689943,118.16571142037783,0.055,0.055,0.04,150,90,0.008449999999999985
uwpm1,0.205,0.12358,214.26420014665507,310.62100354902356,800,1150,1750,2400,3300,3300,3850,3850,98.76200350324267,108.44415459557405,0.055,0.055,0.04,150,90,0.040429999999999994
uwpm2,0.205,0.10640000000000002,272.2563787124283,288.75270638493095,800,1150,1750,2400,3300,3300,3850,3850,102.73041760018783,112.80945501682368,0.055,0.055,0.04,150,90,0.03946000000000002
uwpm2,0.205,0.11421999999999999,242.00484195186206,304.80927916460587,800,1150,1750,2400,3300,3300,3850,3850,99.08681073058314,114.11481818028467,0.055,0.055,0.04,150,90,0.01976
uwpm2,0.205,0.08681,221.86331210594196,357.137976558052,800,1150,1750,2400,3300,3300,3850,3850,97.17428278172298,110.71801354581528,0.055,0.055,0.04,150,90,0.022550000000000014
uwtf1,0.205,0.08131999999999998,264.360094646973,346.6848030221604,800,1150,1750,2400,3300,3300,3850,3850,180.6211695111057,190.61543812393947,0.055,0.055,0.04,150,90,0.015970000000000012
uwtf1,0.205,0.09745999999999999,277.25385623617854,384.51564121751943,800,1150,1750,2400,3300,3300,3850,3850,185.16056265323238,198.0302928921058,0.055,0.055,0.04,150,90,0.01174
uwtf1,0.205,0.10062000000000001,323.62383600839945,357.520555918009,800,1150,1750,2400,3300,3300,3850,3850,185.99311363764264,188.56648726840982,0.055,0.055,0.04,150,90,0.01815
uwtm1,0.205,0.10123000000000001,247.26096096326035,300.9453933613545,800,1150,1750,2400,3300,3300,3850,3850,102.50820596089454,114.40129386749108,0.055,0.055,0.04,150,90,0.06859999999999997
uwtm1,0.205,0.08861000000000002,216.40883687426862,302.46152260748306,800,1150,1750,2400,3300,3300,3850,3850,106.80005270726221,118.21707869943239,0.055,0.055,0.04,150,90,0.04756000000000002
uwtm1,0.205,0.09372000000000003,224.8111917565045,278.0637380402947,800,1150,1750,2400,3300,3300,3850,3850,99.98253357787672,106.6004139361827,0.055,0.055,0.04,150,90,0.020779999999999993
uwtm2,0.205,0.11351,1095.7500726142446,300.3840008080034,800,1150,1750,2400,3300,3300,3850,3850,99.04094526330445,110.82167196986187,0.055,0.055,0.04,150,90,0.016359999999999986
uwtm2,0.205,0.12259,246.63679605179348,301.13551527613146,800,1150,1750,2400,3300,3300,3850,3850,101.39137868644559,113.5780929719663,0.055,0.055,0.04,150,90,0.05811999999999998
uwtm2,0.205,0.13379999999999997,247.58178462223864,277.56702828303736,800,1150,1750,2400,3300,3300,3850,3850,103.22772901580204,108.51576940767957,0.055,0.055,0.04,150,90,0.02701999999999999
